"","X","Zip","Distributor"
"2334",2335,19177,NA
"2335",2336,19178,NA
"2336",2337,19179,NA
"2337",2338,19181,NA
"2338",2339,19182,NA
"2339",2340,19183,NA
"2340",2341,19184,"PECO"
"2341",2342,19185,NA
"2342",2343,19187,NA
"2343",2344,19188,NA
"2344",2345,19191,NA
"2345",2346,19192,NA
"2346",2347,19193,NA
"2347",2348,19194,NA
"2348",2349,19196,NA
"2349",2350,19197,NA
"2350",2351,19244,"PPLElectricUtilities"
"2351",2352,19255,"PECO"
"2352",2353,19301,"PECO"
"2353",2354,19310,"PECO"
"2354",2355,19310,"PPLElectricUtilities"
"2355",2356,19311,"PECO"
"2356",2357,19312,"PECO"
"2357",2358,19316,"PECO"
"2358",2359,19316,"PPLElectricUtilities"
"2359",2360,19317,"PECO"
"2360",2361,19318,"PECO"
"2361",2362,19319,"PECO"
"2362",2363,19320,"PECO"
"2363",2364,19330,"PECO"
"2364",2365,19331,"PECO"
"2365",2366,19333,"PECO"
"2366",2367,19335,"PECO"
"2367",2368,19339,NA
"2368",2369,19340,NA
"2369",2370,19341,"PECO"
"2370",2371,19342,"PECO"
"2371",2372,19343,"Met-Ed"
"2372",2373,19343,"PECO"
"2373",2374,19343,"PPLElectricUtilities"
"2374",2375,19344,"PECO"
"2375",2376,19344,"PPLElectricUtilities"
"2376",2377,19345,"PECO"
"2377",2378,19346,"PECO"
"2378",2379,19347,"PECO"
"2379",2380,19348,"PECO"
"2380",2381,19350,"PECO"
"2381",2382,19351,"PECO"
"2382",2383,19352,"PECO"
"2383",2384,19353,"PECO"
"2384",2385,19354,"PECO"
"2385",2386,19355,"PECO"
"2386",2387,19357,"PECO"
"2387",2388,19358,"PECO"
"2388",2389,19360,"PECO"
"2389",2390,19362,"PECO"
"2390",2391,19362,"PPLElectricUtilities"
"2391",2392,19363,"PECO"
"2392",2393,19363,"PPLElectricUtilities"
"2393",2394,19365,"PECO"
"2394",2395,19365,"PPLElectricUtilities"
"2395",2396,19366,"PECO"
"2396",2397,19367,"PECO"
"2397",2398,19369,"PECO"
"2398",2399,19370,NA
"2399",2400,19371,"PPLElectricUtilities"
"2400",2401,19372,"PECO"
"2401",2402,19373,"PECO"
"2402",2403,19374,"PECO"
"2403",2404,19375,"WestPennPower"
"2404",2405,19375,"PECO"
"2405",2406,19376,"PECO"
"2406",2407,19380,"PECO"
"2407",2408,19381,"PECO"
"2408",2409,19382,"PECO"
"2409",2410,19383,"PECO"
"2410",2411,19390,"PECO"
"2411",2412,19395,"PECO"
"2412",2413,19397,NA
"2413",2414,19398,NA
"2414",2415,19399,"PECO"
"2415",2416,19399,"PPLElectricUtilities"
"2416",2417,19401,"PECO"
"2417",2418,19403,"PECO"
"2418",2419,19404,"PECO"
"2419",2420,19405,"PECO"
"2420",2421,19406,"PECO"
"2421",2422,19407,"PECO"
"2422",2423,19408,"PECO"
"2423",2424,19409,"PECO"
"2424",2425,19415,NA
"2425",2426,19420,"PECO"
"2426",2427,19421,"PECO"
"2427",2428,19422,"PECO"
"2428",2429,19423,"PECO"
"2429",2430,19424,NA
"2430",2431,19425,"PECO"
"2431",2432,19426,"PECO"
"2432",2433,19428,"PECO"
"2433",2434,19429,NA
"2434",2435,19430,"PECO"
"2435",2436,19432,"PECO"
"2436",2437,19435,"Met-Ed"
"2437",2438,19435,"PECO"
"2438",2439,19436,"PECO"
"2439",2440,19437,"PECO"
"2440",2441,19438,"PECO"
"2441",2442,19438,"PPLElectricUtilities"
"2442",2443,19440,"PECO"
"2443",2444,19440,"PPLElectricUtilities"
"2444",2445,19441,NA
"2445",2446,19442,"PECO"
"2446",2447,19443,"PECO"
"2447",2448,19443,"PPLElectricUtilities"
"2448",2449,19444,"PECO"
"2449",2450,19446,"PECO"
"2450",2451,19446,"PPLElectricUtilities"
"2451",2452,19450,"PECO"
"2452",2453,19451,"PECO"
"2453",2454,19452,"PECO"
"2454",2455,19453,"PECO"
"2455",2456,19454,"PECO"
"2456",2457,19455,NA
"2457",2458,19456,"PECO"
"2458",2459,19457,"PECO"
"2459",2460,19460,"PECO"
"2460",2461,19462,"PECO"
"2461",2462,19464,"Met-Ed"
"2462",2463,19464,"PECO"
"2463",2464,19465,"Met-Ed"
"2464",2465,19465,"PECO"
"2465",2466,19468,"PECO"
"2466",2467,19470,"Met-Ed"
"2467",2468,19470,"PECO"
"2468",2469,19472,"Met-Ed"
"2469",2470,19473,"PECO"
"2470",2471,19474,"PECO"
"2471",2472,19475,"PECO"
"2472",2473,19477,"PECO"
"2473",2474,19478,"PECO"
"2474",2475,19480,"PECO"
"2475",2476,19481,"PECO"
"2476",2477,19482,"PECO"
"2477",2478,19483,NA
"2478",2479,19484,"PECO"
"2479",2480,19485,NA
"2480",2481,19486,"PECO"
"2481",2482,19487,NA
"2482",2483,19488,NA
"2483",2484,19489,NA
"2484",2485,19490,"PECO"
"2485",2486,19492,"PECO"
"2486",2487,19493,NA
"2487",2488,19494,NA
"2488",2489,19495,NA
"2489",2490,19496,NA
"2490",2491,19501,"Met-Ed"
"2491",2492,19501,"PPLElectricUtilities"
"2492",2493,19503,"Met-Ed"
"2493",2494,19504,"Met-Ed"
"2494",2495,19504,"PECO"
"2495",2496,19504,"PPLElectricUtilities"
"2496",2497,19505,"Met-Ed"
"2497",2498,19506,"Met-Ed"
"2498",2499,19507,"Met-Ed"
"2499",2500,19508,"Met-Ed"
"2500",2501,19510,"Met-Ed"
"2501",2502,19511,"Met-Ed"
"2502",2503,19512,"Met-Ed"
"2503",2504,19516,"Met-Ed"
"2504",2505,19518,"Met-Ed"
"2505",2506,19519,"Met-Ed"
"2506",2507,19520,"Met-Ed"
"2507",2508,19520,"PECO"
"2508",2509,19520,"PPLElectricUtilities"
"2509",2510,19522,"Met-Ed"
"2510",2511,19523,"Met-Ed"
"2511",2512,19525,"Met-Ed"
"2512",2513,19526,"Met-Ed"
"2513",2514,19526,"PECO"
"2514",2515,19529,"Met-Ed"
"2515",2516,19530,"Met-Ed"
"2516",2517,19533,"Met-Ed"
"2517",2518,19534,"Met-Ed"
"2518",2519,19535,"Met-Ed"
"2519",2520,19536,"Met-Ed"
"2520",2521,19538,"Met-Ed"
"2521",2522,19539,"Met-Ed"
"2522",2523,19539,"PPLElectricUtilities"
"2523",2524,19540,"Met-Ed"
"2524",2525,19540,"PPLElectricUtilities"
"2525",2526,19541,"Met-Ed"
"2526",2527,19542,"Met-Ed"
"2527",2528,19542,"PECO"
"2528",2529,19543,"Met-Ed"
"2529",2530,19543,"PPLElectricUtilities"
"2530",2531,19544,"Met-Ed"
"2531",2532,19545,"Met-Ed"
"2532",2533,19547,"Met-Ed"
"2533",2534,19548,"Met-Ed"
"2534",2535,19549,"Met-Ed"
"2535",2536,19549,"PPLElectricUtilities"
"2536",2537,19550,"Met-Ed"
"2537",2538,19551,"Met-Ed"
"2538",2539,19551,"PPLElectricUtilities"
"2539",2540,19554,"Met-Ed"
"2540",2541,19555,"Met-Ed"
"2541",2542,19557,"Met-Ed"
"2542",2543,19559,"Met-Ed"
"2543",2544,19560,"Met-Ed"
"2544",2545,19562,"Met-Ed"
"2545",2546,19564,"Met-Ed"
"2546",2547,19565,"Met-Ed"
"2547",2548,19565,"PPLElectricUtilities"
"2548",2549,19567,"Met-Ed"
"2549",2550,19567,"PPLElectricUtilities"
"2550",2551,19601,"Met-Ed"
"2551",2552,19601,"PPLElectricUtilities"
"2552",2553,19602,"Met-Ed"
"2553",2554,19603,"Met-Ed"
"2554",2555,19604,"Met-Ed"
"2555",2556,19604,"PPLElectricUtilities"
"2556",2557,19605,"Met-Ed"
"2557",2558,19606,"Met-Ed"
"2558",2559,19606,"PPLElectricUtilities"
"2559",2560,19607,"Met-Ed"
"2560",2561,19607,"PPLElectricUtilities"
"2561",2562,19608,"Met-Ed"
"2562",2563,19608,"PPLElectricUtilities"
"2563",2564,19609,"Met-Ed"
"2564",2565,19609,"PPLElectricUtilities"
"2565",2566,19610,"Met-Ed"
"2566",2567,19610,"PECO"
"2567",2568,19610,"PPLElectricUtilities"
"2568",2569,19611,"Met-Ed"
"2569",2570,19611,"PPLElectricUtilities"
"2570",2571,19612,"Met-Ed"
"2571",2572,19640,NA
